word,similarity,expression
그간,0.996615171,어렵다
노트4s,0.996606469,어렵다
멈추,0.992776215,느리다
켜지,0.991321921,느리다
웹서핑,0.98946476,느리다
조절,0.989297569,느리다
실행,0.988967359,느리다
꺼진상태,0.986607552,느리다
잠금,0.985716105,느리다
단추,0.985390067,느리다
가끔,0.985327005,느리다
주로,0.98485738,느리다
인식,0.984728992,느리다
잔렉,0.984145939,느리다
환경,0.983831167,느리다
따르,0.983657658,느리다
돌리,0.983626723,느리다
일반적,0.983453929,느리다
불편함,0.983351469,느리다
강제,0.982828975,느리다
소모,0.98256743,느리다
2a,0.982202709,느리다
점이,0.98207593,느리다
키보드,0.982056975,느리다
시계,0.982045412,느리다
퀵차,0.981458902,느리다
작동,0.981402636,느리다
브라우저,0.981259823,느리다
시선,0.980979025,느리다
소프트웨어,0.980974793,느리다
명불허전,0.980956793,느리다
구동,0.980917215,느리다
지5,0.989629745,끌리다
너무크,0.986520886,끌리다
나올,0.986288249,끌리다
제일,0.985335112,끌리다
s7플랫,0.982610404,끌리다
마음,0.980460644,끌리다
사야,0.97641021,끌리다
g5냐,0.976341307,끌리다
가성비,0.973159671,끌리다
보고,0.972281456,끌리다
별로,0.972211897,끌리다
갤6,0.972203374,끌리다
굳히,0.971543789,끌리다
새로나온,0.969952226,끌리다
갤,0.968363762,끌리다
다음,0.967230797,끌리다
마라,0.966118276,끌리다
나르,0.965215087,끌리다
노트5중,0.965098798,끌리다
열광,0.964921355,끌리다
이랑,0.964689851,끌리다
뭐가,0.964655161,끌리다
실물,0.964614093,끌리다
g5중,0.963919997,끌리다
갤7엣지,0.963291883,끌리다
갈아타,0.963207364,끌리다
어느정도,0.963206649,끌리다
슈피,0.963188291,끌리다
,0.963052809,끌리다
고르,0.961598158,끌리다
조루,0.996443391,오래가다
효율,0.996339679,오래가다
탈착식,0.996129215,오래가다
편이,0.991645515,오래가다
타임,0.990214169,오래가다
효율성,0.990173221,오래가다
탈착형,0.989873886,오래가다
교체형,0.989699841,오래가다
오래,0.989533663,오래가다
불만,0.989207685,오래가다
충분,0.989207685,오래가다
체감,0.988880754,오래가다
완전,0.98724848,오래가다
밧데리,0.986938059,오래가다
한데,0.986653566,오래가다
신기,0.985819936,오래가다
적응,0.98477459,오래가다
혐,0.984701872,오래가다
분리형,0.98418808,오래가다
품질,0.984076619,오래가다
ㅆㅅㅌㅊ,0.982650995,오래가다
무겁다,0.982442081,오래가다
터치감,0.982089639,오래가다
사이즈,0.981799483,오래가다
내꺼,0.98172915,오래가다
중요,0.981356919,오래가다
의외,0.98119235,오래가다
놀라,0.980945349,오래가다
잘모르,0.980790615,오래가다
굉장,0.98051405,오래가다
빠릿,0.997554481,뜨겁다
없어지,0.997532487,뜨겁다
정상인,0.996637762,뜨겁다
부족,0.996621728,뜨겁다
여전,0.996510684,뜨겁다
조금,0.996450961,뜨겁다
장난,0.996123672,뜨겁다
지장,0.996043563,뜨겁다
저만,0.995880127,뜨겁다
특이,0.995636463,뜨겁다
대체,0.995305181,뜨겁다
이녀,0.994994164,뜨겁다
분할,0.994857848,뜨겁다
편한,0.994769752,뜨겁다
몰이,0.994698882,뜨겁다
깨끗,0.994666815,뜨겁다
적다,0.994610608,뜨겁다
난다,0.994534969,뜨겁다
스타일,0.994365096,뜨겁다
아쉬움,0.994288266,뜨겁다
보여,0.99423933,뜨겁다
간격,0.994220614,뜨겁다
지4,0.994071066,뜨겁다
깨짐,0.994065464,뜨겁다
쓸모,0.994032204,뜨겁다
이너베젤,0.994030595,뜨겁다
밧데리,0.993981421,뜨겁다
별거,0.993916094,뜨겁다
상하,0.993887782,뜨겁다
익숙,0.993871093,뜨겁다
사려,0.982014656,비싸다
사고,0.971145809,비싸다
노트5중,0.971003294,비싸다
가격,0.968168616,비싸다
어떤가,0.967122436,비싸다
요즘,0.965879083,비싸다
사야,0.965237498,비싸다
싸게,0.965087235,비싸다
어떤,0.963627994,비싸다
지르,0.961624801,비싸다
갤7엣지,0.961205363,비싸다
기다리,0.956346154,비싸다
갤럭키,0.955204606,비싸다
지오,0.954885602,비싸다
중고,0.9534688,비싸다
사면,0.953418434,비싸다
저렴,0.953338325,비싸다
고민,0.953260183,비싸다
뭐가,0.952605665,비싸다
기다,0.952039659,비싸다
떨어지길,0.950843215,비싸다
나을,0.950184047,비싸다
g5냐,0.949024916,비싸다
g5나,0.946216226,비싸다
친구,0.944288373,비싸다
고민하다,0.941755772,비싸다
어느정도,0.941385865,비싸다
결정,0.938307166,비싸다
어떤걸,0.937557101,비싸다
아탈,0.93683821,비싸다
취향,0.993531823,예쁘다
권하,0.993384957,예쁘다
신기,0.990735888,예쁘다
첫인상,0.989662766,예쁘다
완성도,0.988513529,예쁘다
의외,0.988280177,예쁘다
정말,0.988196135,예쁘다
본론,0.988013685,예쁘다
느낀점,0.987720728,예쁘다
유출,0.987308025,예쁘다
색이,0.987188637,예쁘다
꺼리,0.98674053,예쁘다
뽐질,0.98663646,예쁘다
투톤,0.986529946,예쁘다
극혐,0.985973954,예쁘다
완전,0.98537147,예쁘다
패스,0.985170484,예쁘다
나아,0.98512423,예쁘다
잘빠지,0.98482424,예쁘다
냐,0.984530032,예쁘다
놀라,0.984230399,예쁘다
무난하다,0.984182358,예쁘다
같다,0.984171152,예쁘다
사이즈,0.984146476,예쁘다
잘모르,0.984020114,예쁘다
겔럭시,0.983986497,예쁘다
과하,0.983896554,예쁘다
왜곡현상,0.983553767,예쁘다
병신,0.983446896,예쁘다
매력적,0.98317039,예쁘다
양호,0.998751402,신경쓰다
뒷판,0.998532057,신경쓰다
외관,0.997306764,신경쓰다
심한,0.997247994,신경쓰다
약간,0.997231007,신경쓰다
스크래치,0.995674372,신경쓰다
기스,0.994929314,신경쓰다
생길,0.994553268,신경쓰다
먼지,0.993818521,신경쓰다
확연,0.993749738,신경쓰다
qc,0.99366653,신경쓰다
도색,0.99351275,신경쓰다
미세,0.993053257,신경쓰다
뽑기,0.992661774,신경쓰다
안보,0.9921422,신경쓰다
하단부,0.991584897,신경쓰다
신경,0.991016865,신경쓰다
마감도,0.990815282,신경쓰다
내구성,0.990708113,신경쓰다
교품했는데,0.990576029,신경쓰다
나사,0.990572572,신경쓰다
테두리,0.990362883,신경쓰다
들림,0.990255058,신경쓰다
생긴,0.990134478,신경쓰다
좌측,0.989823818,신경쓰다
거슬리다,0.989688993,신경쓰다
우측,0.989436626,신경쓰다
곡선,0.989432037,신경쓰다
사진상,0.989224315,신경쓰다
삐뚤,0.988868117,신경쓰다
혁신,0.991557479,새롭다
혁신적,0.990155339,새롭다
ㅅㅌㅊ,0.989171684,새롭다
임피던스,0.986056626,새롭다
매력적,0.98600781,새롭다
겔럭시,0.985318542,새롭다
분리형,0.985259414,새롭다
훌륭,0.985122383,새롭다
완성도,0.985077202,새롭다
번들이어폰,0.984898329,새롭다
음악들을때,0.984759569,새롭다
병신,0.984717727,새롭다
방진,0.984538317,새롭다
ㅆㅅㅌㅊ,0.983958304,새롭다
사용자,0.983703732,새롭다
강조,0.983662784,새롭다
달면,0.983415663,새롭다
신박,0.983109117,새롭다
갤7대비,0.98301971,새롭다
음감,0.982851446,새롭다
탈착형,0.982820511,새롭다
충실,0.982744217,새롭다
품질,0.982634366,새롭다
짚2,0.982564628,새롭다
dslr,0.982512355,새롭다
감동,0.982332468,새롭다
신선,0.982210279,새롭다
놀라,0.981699586,새롭다
못느꼈습니,0.981459975,새롭다
무겁다,0.981389642,새롭다
지인,0.996574581,늦다
눈팅,0.996071339,늦다
무릎,0.995498002,늦다
베스트샵,0.995414913,늦다
기다리다,0.99482584,늦다
ㅍㄹㅇ님,0.9946208,늦다
잠실,0.994336724,늦다
후련,0.994281888,늦다
ㅍㄱㄴ,0.994197488,늦다
유플기변,0.994174898,늦다
탑승,0.994162202,늦다
가보,0.994148374,늦다
g5구,0.994120955,늦다
부산,0.994066894,늦다
돌아다니,0.993973732,늦다
개통자,0.993858874,늦다
탈출,0.993843794,늦다
유쁠,0.99359411,늦다
오전,0.99334693,늦다
만나,0.993341208,늦다
ㅅㄷㄹ가,0.993336439,늦다
호객,0.99321574,늦다
놓치,0.993199587,늦다
마침,0.993141174,늦다
목요일,0.993134558,늦다
구하,0.993102312,늦다
토요일,0.993074,늦다
에이,0.992901444,늦다
만한,0.99289012,늦다
군인,0.992854536,늦다
엄청,0.961517692,이쁘다
개인적,0.959045529,이쁘다
디자인,0.95564574,이쁘다
별로,0.951311648,이쁘다
역시,0.949328244,이쁘다
진짜,0.947607398,이쁘다
잘나,0.946425796,이쁘다
기대,0.942226171,이쁘다
뭔가,0.941446722,이쁘다
실물,0.940431595,이쁘다
확실,0.939172387,이쁘다
방수,0.939025998,이쁘다
개취,0.933061242,이쁘다
솔직,0.93175745,이쁘다
깔끔,0.931357443,이쁘다
만지,0.930745125,이쁘다
잘빠지,0.930461407,이쁘다
그립감,0.92964673,이쁘다
아쉽다,0.928282857,이쁘다
망하다,0.923851132,이쁘다
야간,0.920321643,이쁘다
전체적,0.920114398,이쁘다
색감,0.917406142,이쁘다
사실,0.916378438,이쁘다
마음,0.912446141,이쁘다
쩔구,0.911670923,이쁘다
왜곡,0.910352468,이쁘다
예쁘다,0.909944654,이쁘다
저조,0.909173191,이쁘다
취향,0.907577991,이쁘다
사실,0.989683628,싫다
솔직,0.977665067,싫다
떨어지,0.977486372,싫다
노트3,0.975318432,싫다
꺼리,0.973906636,싫다
제일,0.973555624,싫다
잘빠지,0.972566187,싫다
나르,0.972282231,싫다
극혐,0.970427752,싫다
짱개폰,0.96910733,싫다
이유,0.968868077,싫다
쓰기,0.968150377,싫다
첫인상,0.967680156,싫다
완전,0.966691196,싫다
마음,0.96611619,싫다
화면도,0.965709329,싫다
지프로2,0.965565145,싫다
동급,0.965102136,싫다
다음,0.965046883,싫다
지투,0.965028763,싫다
플래그쉽,0.965009212,싫다
역시,0.964927912,싫다
많이하,0.964355707,싫다
유저,0.964257002,싫다
잘나,0.963532507,싫다
무난하다,0.96353209,싫다
취향,0.963492513,싫다
옵지,0.963135958,싫다
드라마틱,0.963055789,싫다
s7플랫,0.963000596,싫다
상당,0.987868488,아쉽다
그립감,0.98675096,아쉽다
뭔가,0.979852319,아쉽다
엄청,0.978061914,아쉽다
확실,0.976142287,아쉽다
장점,0.975046992,아쉽다
만족,0.974571109,아쉽다
전체적,0.97382766,아쉽다
편하다,0.972738266,아쉽다
매우,0.97253865,아쉽다
교체형,0.971605122,아쉽다
느끼,0.971270144,아쉽다
역시,0.970444441,아쉽다
개인적,0.966825783,아쉽다
수준,0.965903044,아쉽다
듀얼,0.965641379,아쉽다
깔끔,0.964497566,아쉽다
개선,0.964060247,아쉽다
차이,0.963265896,아쉽다
탈착식,0.961660564,아쉽다
개취,0.961625397,아쉽다
음감,0.961428463,아쉽다
일체형,0.961315751,아쉽다
굉장,0.960358381,아쉽다
가볍다,0.960300148,아쉽다
크기,0.960260808,아쉽다
사실,0.960036218,아쉽다
품질,0.959776163,아쉽다
단점,0.957553029,아쉽다
효율성,0.95750612,아쉽다
전체적,0.992374301,가볍다
수준,0.991348147,가볍다
향상,0.991207004,가볍다
선명,0.991045654,가볍다
터치감,0.99080807,가볍다
인식률,0.990161777,가볍다
개선,0.990060806,가볍다
노크,0.989141643,가볍다
최적화,0.988718927,가볍다
개취,0.987739742,가볍다
qhd,0.987056792,가볍다
무게,0.98694241,가볍다
불만,0.986792922,가볍다
느껴지,0.986614108,가볍다
뭔가,0.986388505,가볍다
부드럽다,0.98610425,가볍다
호불호,0.984886408,가볍다
매우,0.98487854,가볍다
편하다,0.98470515,가볍다
충분,0.984408557,가볍다
선명도,0.984128714,가볍다
스냅,0.983779669,가볍다
크기,0.983695865,가볍다
ips,0.983694375,가볍다
찍기,0.983632386,가볍다
깔끔,0.983496308,가볍다
뚱뚱하,0.983247697,가볍다
색감,0.983143926,가볍다
세컨드,0.982634962,가볍다
쩔구,0.982591391,가볍다
ㅎㅇ,0.987760425,욕하다
ㅅㄷㄹ,0.984702706,욕하다
ㅋㅌㅂㅇ,0.983910024,욕하다
현아,0.983609676,욕하다
ㅅㅋㅂㅇ,0.982949436,욕하다
599,0.982708633,욕하다
ㅅㅋㄱㅂ,0.982241273,욕하다
59,0.981604338,욕하다
ㄱㅂ,0.981105566,욕하다
스크,0.979104221,욕하다
ㅍㅇㅂ,0.975919187,욕하다
알아보,0.975563288,욕하다
ㄹㄱㅂㅇ,0.97553128,욕하다
ㅂㅇ,0.974876344,욕하다
번이,0.974202096,욕하다
정책,0.973626912,욕하다
ㅋㅌㄱㅂ,0.972667933,욕하다
ㅅㅋ,0.968180299,욕하다
동네,0.966823697,욕하다
ㄹㄱㄱㅂ,0.964020014,욕하다
기변,0.962683797,욕하다
ㄱㅂㅌㅋㄴ,0.962431133,욕하다
무부,0.961806834,욕하다
신도림,0.960510731,욕하다
499요금제,0.959721923,욕하다
조건,0.959440708,욕하다
ㅅㄴㅂ,0.95943439,욕하다
현완,0.957494795,욕하다
부2,0.957460225,욕하다
ㄹㄱ,0.956719935,욕하다
체크,0.997541845,잘못하다
외관상,0.996509254,잘못하다
분도,0.996444345,잘못하다
교품해,0.996121943,잘못하다
정상,0.995954514,잘못하다
교품하,0.995422721,잘못하다
사유,0.995399833,잘못하다
검수,0.995215118,잘못하다
사소,0.995180786,잘못하다
하도,0.995083928,잘못하다
있는거,0.994965076,잘못하다
피해,0.994910002,잘못하다
다녀오,0.994877636,잘못하다
교품사,0.994858563,잘못하다
무상수리,0.994825602,잘못하다
일정,0.994737864,잘못하다
판정,0.99468112,잘못하다
한번씩,0.994411528,잘못하다
깜빡,0.994340539,잘못하다
먹통,0.994270504,잘못하다
ok,0.994217217,잘못하다
정밀,0.994193375,잘못하다
제조품,0.993970156,잘못하다
번의,0.99394989,잘못하다
거짓말,0.993938446,잘못하다
교품받아,0.99392128,잘못하다
많다,0.99390918,잘못하다
하면,0.993900657,잘못하다
비가,0.993884683,잘못하다
기포,0.993849754,잘못하다
기대,0.963622808,망하다
솔직,0.960145116,망하다
이번,0.9531039,망하다
별로,0.950705588,망하다
잘빠지,0.950152993,망하다
잘나,0.946908534,망하다
역시,0.945436358,망하다
이유,0.945027113,망하다
사실,0.943791747,망하다
싫다,0.943582714,망하다
개인적,0.940686524,망하다
나올,0.940584242,망하다
진짜,0.940279305,망하다
실물,0.939767361,망하다
엄청,0.939574718,망하다
마음,0.93489331,망하다
끌리다,0.934002936,망하다
제일,0.927819014,망하다
꺼리,0.927514255,망하다
다음,0.926028371,망하다
첫인상,0.924604297,망하다
떨어지,0.924141645,망하다
이쁘다,0.923851132,망하다
나르,0.9236691,망하다
s7플랫,0.923561335,망하다
너무크,0.923531651,망하다
예쁘다,0.92351979,망하다
전작,0.923515022,망하다
취향,0.922557354,망하다
압승,0.922316074,망하다
막상,0.996421099,무난하다
낌,0.995705009,무난하다
사세,0.995314121,무난하다
나온거,0.995221734,무난하다
지투,0.994870365,무난하다
같긴한데,0.994858384,무난하다
똑같,0.994672775,무난하다
안나,0.994667649,무난하다
질리,0.994619787,무난하다
난,0.994606614,무난하다
차이나,0.994445801,무난하다
방수기능,0.994439125,무난하다
별차이,0.994410634,무난하다
음,0.994232357,무난하다
사람들,0.994032383,무난하다
만,0.993963003,무난하다
쓰기,0.993879676,무난하다
왠만하,0.993849277,무난하다
기울,0.993697822,무난하다
노무,0.993593156,무난하다
만족도,0.993538201,무난하다
진리,0.993511379,무난하다
꿀리,0.993501306,무난하다
지,0.993497252,무난하다
밟히,0.99334389,무난하다
행복,0.993154645,무난하다
냐,0.993128598,무난하다
보다,0.99309051,무난하다
지금까지,0.993036687,무난하다
고르,0.992942154,무난하다
있,0.987074554,고장
그러,0.987013161,고장
자주,0.985519707,고장
하면,0.985214651,고장
지장,0.984432578,고장
그걸,0.984027386,고장
되지,0.983747244,고장
아무,0.983746588,고장
완충,0.983685136,고장
무상수리,0.983562231,고장
정상인,0.983479142,고장
해보,0.983424306,고장
공초,0.983320475,고장
갈고,0.983112693,고장
이걸,0.98266995,고장
있긴한데,0.982645154,고장
못하,0.982510924,고장
보드,0.982262611,고장
무상,0.982220054,고장
보지,0.981958568,고장
재부,0.981836975,고장
끊기,0.981534481,고장
커스텀,0.981382132,고장
어떡,0.981235385,고장
한번씩,0.981052756,고장
얘기,0.98091042,고장
정상,0.980864167,고장
쓸,0.980802357,고장
같네,0.980602384,고장
광탈,0.980499864,고장
거치,0.99865675,짜증
도대,0.998372972,짜증
무시,0.998359442,짜증
마찬가지,0.998005092,짜증
잘쓰,0.997961581,짜증
안가,0.997815728,짜증
피하,0.99770093,짜증
제로,0.997686625,짜증
교품받아,0.997575045,짜증
기능상,0.997569978,짜증
소문,0.997567654,짜증
유리,0.997466981,짜증
멀리,0.997458637,짜증
넘기,0.997178793,짜증
조금씩,0.997172713,짜증
웬만,0.997162163,짜증
쓸,0.997136116,짜증
있을거,0.997107625,짜증
뭔지,0.997100949,짜증
오류,0.99709332,짜증
녀석,0.997077763,짜증
고자,0.997024834,짜증
스트레스,0.997005165,짜증
생각나,0.996963859,짜증
마무리,0.996954024,짜증
고생,0.996840835,짜증
연속,0.996826053,짜증
나간,0.996815562,짜증
의도,0.996811032,짜증
불만족,0.996764421,짜증
